[INFO] Scanning for projects...
Progress (4): 231 kB | 148 kB | 214/772 kB | 176/327 kB
Progress (4): 231 kB | 148 kB | 215/772 kB | 176/327 kB
Progress (4): 231 kB | 148 kB | 215/772 kB | 177/327 kB
Progress (4): 231 kB | 148 kB | 217/772 kB | 177/327 kB
Progress (4): 231 kB | 148 kB | 217/772 kB | 179/327 kB
Progress (4): 231 kB | 148 kB | 218/772 kB | 179/327 kB
Progress (4): 231 kB | 148 kB | 218/772 kB | 180/327 kB
Progress (4): 231 kB | 148 kB | 219/772 kB | 180/327 kB
Progress (4): 231 kB | 148 kB | 219/772 kB | 182/327 kB
Progress (4): 231 kB | 148 kB | 221/772 kB | 182/327 kB
Progress (4): 231 kB | 148 kB | 221/772 kB | 183/327 kB
Progress (4): 231 kB | 148 kB | 222/772 kB | 183/327 kB
Progress (4): 231 kB | 148 kB | 222/772 kB | 184/327 kB
Progress (4): 231 kB | 148 kB | 224/772 kB | 184/327 kB
Progress (4): 231 kB | 148 kB | 224/772 kB | 186/327 kB
Progress (4): 231 kB | 148 kB | 225/772 kB | 186/327 kB
Progress (4): 231 kB | 148 kB | 225/772 kB | 187/327 kB
Progress (4): 231 kB | 148 kB | 226/772 kB | 187/327 kB
Progress (4): 231 kB | 148 kB | 226/772 kB | 189/327 kB
Progress (4): 231 kB | 148 kB | 228/772 kB | 189/327 kB
Progress (4): 231 kB | 148 kB | 228/772 kB | 190/327 kB
Progress (4): 231 kB | 148 kB | 229/772 kB | 190/327 kB
Progress (4): 231 kB | 148 kB | 229/772 kB | 191/327 kB
Progress (4): 231 kB | 148 kB | 231/772 kB | 191/327 kB
Progress (4): 231 kB | 148 kB | 231/772 kB | 193/327 kB
Progress (4): 231 kB | 148 kB | 232/772 kB | 193/327 kB
Progress (4): 231 kB | 148 kB | 232/772 kB | 194/327 kB
Progress (4): 231 kB | 148 kB | 233/772 kB | 194/327 kB
Progress (4): 231 kB | 148 kB | 233/772 kB | 196/327 kB
Progress (4): 231 kB | 148 kB | 235/772 kB | 196/327 kB
Progress (4): 231 kB | 148 kB | 235/772 kB | 197/327 kB
Progress (4): 231 kB | 148 kB | 236/772 kB | 197/327 kB
Progress (4): 231 kB | 148 kB | 236/772 kB | 198/327 kB
Progress (4): 231 kB | 148 kB | 238/772 kB | 198/327 kB
Progress (4): 231 kB | 148 kB | 238/772 kB | 200/327 kB
                                                       
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-container-default/1.7.1/plexus-container-default-1.7.1.jar (231 kB at 280 kB/s)

Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-skin-model/1.9/doxia-skin-model-1.9.jar

Progress (3): 148 kB | 238/772 kB | 201/327 kB
Progress (3): 148 kB | 239/772 kB | 201/327 kB
Progress (3): 148 kB | 239/772 kB | 203/327 kB
Progress (3): 148 kB | 239/772 kB | 204/327 kB
Progress (3): 148 kB | 239/772 kB | 205/327 kB
                                              
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar (148 kB at 178 kB/s)

Progress (2): 240/772 kB | 205/327 kB
                                     
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml/1.9/doxia-module-xhtml-1.9.jar

Progress (2): 240/772 kB | 207/327 kB
Progress (2): 242/772 kB | 207/327 kB
Progress (2): 242/772 kB | 208/327 kB
Progress (2): 243/772 kB | 208/327 kB
Progress (2): 243/772 kB | 210/327 kB
Progress (2): 245/772 kB | 210/327 kB
Progress (2): 245/772 kB | 211/327 kB
Progress (2): 246/772 kB | 211/327 kB
Progress (2): 246/772 kB | 212/327 kB
Progress (2): 247/772 kB | 212/327 kB
Progress (2): 247/772 kB | 214/327 kB
Progress (2): 249/772 kB | 214/327 kB
Progress (2): 249/772 kB | 215/327 kB
Progress (2): 250/772 kB | 215/327 kB
Progress (2): 250/772 kB | 217/327 kB
Progress (2): 252/772 kB | 217/327 kB
Progress (2): 252/772 kB | 218/327 kB
Progress (2): 253/772 kB | 218/327 kB
Progress (2): 253/772 kB | 219/327 kB
Progress (2): 254/772 kB | 219/327 kB
Progress (2): 254/772 kB | 221/327 kB
Progress (2): 256/772 kB | 221/327 kB
Progress (2): 256/772 kB | 222/327 kB
Progress (2): 257/772 kB | 222/327 kB
Progress (2): 257/772 kB | 224/327 kB
Progress (2): 259/772 kB | 224/327 kB
Progress (2): 259/772 kB | 225/327 kB
Progress (2): 260/772 kB | 225/327 kB
Progress (2): 260/772 kB | 226/327 kB
Progress (2): 261/772 kB | 226/327 kB
Progress (2): 261/772 kB | 228/327 kB
Progress (2): 263/772 kB | 228/327 kB
Progress (2): 263/772 kB | 229/327 kB
Progress (2): 264/772 kB | 229/327 kB
Progress (2): 264/772 kB | 231/327 kB
Progress (2): 266/772 kB | 231/327 kB
Progress (2): 266/772 kB | 232/327 kB
Progress (2): 267/772 kB | 232/327 kB
Progress (2): 267/772 kB | 233/327 kB
Progress (2): 268/772 kB | 233/327 kB
Progress (2): 268/772 kB | 235/327 kB
Progress (2): 270/772 kB | 235/327 kB
Progress (2): 270/772 kB | 236/327 kB
Progress (2): 271/772 kB | 236/327 kB
Progress (2): 271/772 kB | 238/327 kB
Progress (2): 273/772 kB | 238/327 kB
Progress (2): 273/772 kB | 239/327 kB
Progress (2): 274/772 kB | 239/327 kB
Progress (2): 274/772 kB | 240/327 kB
Progress (2): 275/772 kB | 240/327 kB
Progress (2): 275/772 kB | 242/327 kB
Progress (2): 277/772 kB | 242/327 kB
Progress (2): 277/772 kB | 243/327 kB
Progress (2): 278/772 kB | 243/327 kB
Progress (2): 278/772 kB | 245/327 kB
Progress (2): 280/772 kB | 245/327 kB
Progress (2): 280/772 kB | 246/327 kB
Progress (2): 281/772 kB | 246/327 kB
Progress (3): 281/772 kB | 246/327 kB | 0.9/66 kB
Progress (3): 281/772 kB | 247/327 kB | 0.9/66 kB
Progress (3): 282/772 kB | 247/327 kB | 0.9/66 kB
Progress (3): 282/772 kB | 247/327 kB | 2.3/66 kB
Progress (3): 282/772 kB | 249/327 kB | 2.3/66 kB
Progress (3): 282/772 kB | 249/327 kB | 3.7/66 kB
Progress (3): 284/772 kB | 249/327 kB | 3.7/66 kB
Progress (3): 284/772 kB | 249/327 kB | 5.1/66 kB
Progress (3): 284/772 kB | 250/327 kB | 5.1/66 kB
Progress (3): 284/772 kB | 250/327 kB | 6.5/66 kB
Progress (3): 285/772 kB | 250/327 kB | 6.5/66 kB
Progress (3): 285/772 kB | 250/327 kB | 7.9/66 kB
Progress (3): 285/772 kB | 250/327 kB | 9.3/66 kB
Progress (3): 285/772 kB | 252/327 kB | 9.3/66 kB
Progress (3): 285/772 kB | 252/327 kB | 11/66 kB 
Progress (3): 287/772 kB | 252/327 kB | 11/66 kB
Progress (3): 287/772 kB | 252/327 kB | 12/66 kB
Progress (3): 287/772 kB | 253/327 kB | 12/66 kB
Progress (3): 287/772 kB | 253/327 kB | 14/66 kB
Progress (3): 288/772 kB | 253/327 kB | 14/66 kB
Progress (3): 288/772 kB | 253/327 kB | 15/66 kB
Progress (3): 288/772 kB | 254/327 kB | 15/66 kB
Progress (3): 288/772 kB | 254/327 kB | 16/66 kB
Progress (3): 289/772 kB | 254/327 kB | 16/66 kB
Progress (3): 289/772 kB | 254/327 kB | 18/66 kB
Progress (3): 289/772 kB | 256/327 kB | 18/66 kB
Progress (3): 291/772 kB | 256/327 kB | 18/66 kB
Progress (3): 291/772 kB | 257/327 kB | 18/66 kB
Progress (3): 291/772 kB | 257/327 kB | 19/66 kB
Progress (3): 291/772 kB | 259/327 kB | 19/66 kB
Progress (3): 292/772 kB | 259/327 kB | 19/66 kB
Progress (3): 292/772 kB | 260/327 kB | 19/66 kB
Progress (3): 292/772 kB | 260/327 kB | 21/66 kB
Progress (3): 292/772 kB | 261/327 kB | 21/66 kB
Progress (3): 294/772 kB | 261/327 kB | 21/66 kB
Progress (3): 294/772 kB | 263/327 kB | 21/66 kB
Progress (3): 294/772 kB | 263/327 kB | 22/66 kB
Progress (3): 294/772 kB | 264/327 kB | 22/66 kB
Progress (3): 295/772 kB | 264/327 kB | 22/66 kB
Progress (3): 295/772 kB | 266/327 kB | 22/66 kB
Progress (3): 295/772 kB | 266/327 kB | 23/66 kB
Progress (3): 295/772 kB | 267/327 kB | 23/66 kB
Progress (3): 296/772 kB | 267/327 kB | 23/66 kB
Progress (3): 296/772 kB | 268/327 kB | 23/66 kB
Progress (3): 296/772 kB | 268/327 kB | 25/66 kB
Progress (3): 296/772 kB | 270/327 kB | 25/66 kB
Progress (3): 298/772 kB | 270/327 kB | 25/66 kB
Progress (3): 298/772 kB | 271/327 kB | 25/66 kB
Progress (3): 298/772 kB | 271/327 kB | 26/66 kB
Progress (3): 298/772 kB | 273/327 kB | 26/66 kB
Progress (3): 299/772 kB | 273/327 kB | 26/66 kB
Progress (3): 299/772 kB | 274/327 kB | 26/66 kB
Progress (3): 299/772 kB | 274/327 kB | 28/66 kB
Progress (3): 299/772 kB | 275/327 kB | 28/66 kB
Progress (3): 301/772 kB | 275/327 kB | 28/66 kB
Progress (3): 301/772 kB | 277/327 kB | 28/66 kB
Progress (3): 301/772 kB | 277/327 kB | 29/66 kB
Progress (3): 301/772 kB | 278/327 kB | 29/66 kB
Progress (3): 302/772 kB | 278/327 kB | 29/66 kB
Progress (3): 302/772 kB | 280/327 kB | 29/66 kB
Progress (3): 302/772 kB | 280/327 kB | 30/66 kB
Progress (3): 302/772 kB | 281/327 kB | 30/66 kB
Progress (3): 303/772 kB | 281/327 kB | 30/66 kB
Progress (3): 303/772 kB | 282/327 kB | 30/66 kB
Progress (3): 303/772 kB | 282/327 kB | 32/66 kB
Progress (3): 303/772 kB | 284/327 kB | 32/66 kB
Progress (3): 305/772 kB | 284/327 kB | 32/66 kB
Progress (3): 305/772 kB | 285/327 kB | 32/66 kB
Progress (3): 305/772 kB | 285/327 kB | 33/66 kB
Progress (3): 305/772 kB | 287/327 kB | 33/66 kB
Progress (3): 305/772 kB | 287/327 kB | 35/66 kB
Progress (3): 306/772 kB | 287/327 kB | 35/66 kB
Progress (3): 306/772 kB | 287/327 kB | 36/66 kB
Progress (3): 306/772 kB | 288/327 kB | 36/66 kB
Progress (3): 306/772 kB | 288/327 kB | 37/66 kB
Progress (3): 308/772 kB | 288/327 kB | 37/66 kB
Progress (3): 308/772 kB | 288/327 kB | 39/66 kB
Progress (3): 308/772 kB | 289/327 kB | 39/66 kB
Progress (3): 308/772 kB | 289/327 kB | 40/66 kB
Progress (3): 309/772 kB | 289/327 kB | 40/66 kB
Progress (3): 309/772 kB | 289/327 kB | 42/66 kB
Progress (3): 309/772 kB | 291/327 kB | 42/66 kB
Progress (3): 309/772 kB | 291/327 kB | 43/66 kB
Progress (3): 310/772 kB | 291/327 kB | 43/66 kB
Progress (3): 310/772 kB | 291/327 kB | 44/66 kB
Progress (3): 310/772 kB | 292/327 kB | 44/66 kB
Progress (3): 310/772 kB | 292/327 kB | 46/66 kB
Progress (3): 312/772 kB | 292/327 kB | 46/66 kB
Progress (3): 312/772 kB | 292/327 kB | 47/66 kB
Progress (3): 312/772 kB | 294/327 kB | 47/66 kB
Progress (3): 312/772 kB | 294/327 kB | 49/66 kB
Progress (3): 313/772 kB | 294/327 kB | 49/66 kB
Progress (3): 313/772 kB | 294/327 kB | 50/66 kB
Progress (3): 313/772 kB | 295/327 kB | 50/66 kB
Progress (3): 313/772 kB | 295/327 kB | 51/66 kB
Progress (3): 315/772 kB | 295/327 kB | 51/66 kB
Progress (3): 315/772 kB | 295/327 kB | 53/66 kB
Progress (3): 315/772 kB | 296/327 kB | 53/66 kB
Progress (3): 315/772 kB | 296/327 kB | 54/66 kB
Progress (3): 316/772 kB | 296/327 kB | 54/66 kB
Progress (3): 316/772 kB | 296/327 kB | 56/66 kB
Progress (3): 316/772 kB | 298/327 kB | 56/66 kB
Progress (3): 316/772 kB | 298/327 kB | 57/66 kB
Progress (3): 317/772 kB | 298/327 kB | 57/66 kB
Progress (3): 317/772 kB | 298/327 kB | 58/66 kB
Progress (3): 317/772 kB | 299/327 kB | 58/66 kB
Progress (3): 317/772 kB | 299/327 kB | 60/66 kB
Progress (3): 319/772 kB | 299/327 kB | 60/66 kB
Progress (3): 319/772 kB | 299/327 kB | 61/66 kB
Progress (3): 319/772 kB | 301/327 kB | 61/66 kB
Progress (3): 319/772 kB | 301/327 kB | 63/66 kB
Progress (3): 320/772 kB | 301/327 kB | 63/66 kB
Progress (3): 320/772 kB | 301/327 kB | 64/66 kB
Progress (3): 320/772 kB | 302/327 kB | 64/66 kB
Progress (3): 320/772 kB | 302/327 kB | 65/66 kB
Progress (3): 322/772 kB | 302/327 kB | 65/66 kB
Progress (3): 322/772 kB | 302/327 kB | 66 kB   
Progress (3): 322/772 kB | 303/327 kB | 66 kB
Progress (3): 323/772 kB | 303/327 kB | 66 kB
Progress (3): 323/772 kB | 305/327 kB | 66 kB
Progress (3): 324/772 kB | 305/327 kB | 66 kB
Progress (3): 324/772 kB | 306/327 kB | 66 kB
Progress (3): 326/772 kB | 306/327 kB | 66 kB
Progress (3): 326/772 kB | 308/327 kB | 66 kB
Progress (3): 327/772 kB | 308/327 kB | 66 kB
Progress (3): 327/772 kB | 309/327 kB | 66 kB
Progress (3): 329/772 kB | 309/327 kB | 66 kB
Progress (3): 329/772 kB | 310/327 kB | 66 kB
Progress (3): 330/772 kB | 310/327 kB | 66 kB
Progress (3): 330/772 kB | 312/327 kB | 66 kB
Progress (3): 331/772 kB | 312/327 kB | 66 kB
Progress (3): 331/772 kB | 313/327 kB | 66 kB
Progress (3): 333/772 kB | 313/327 kB | 66 kB
Progress (3): 333/772 kB | 315/327 kB | 66 kB
Progress (3): 334/772 kB | 315/327 kB | 66 kB
Progress (3): 334/772 kB | 316/327 kB | 66 kB
Progress (3): 336/772 kB | 316/327 kB | 66 kB
Progress (3): 336/772 kB | 317/327 kB | 66 kB
Progress (3): 337/772 kB | 317/327 kB | 66 kB
Progress (3): 337/772 kB | 319/327 kB | 66 kB
Progress (3): 338/772 kB | 319/327 kB | 66 kB
Progress (3): 338/772 kB | 320/327 kB | 66 kB
Progress (3): 340/772 kB | 320/327 kB | 66 kB
Progress (3): 340/772 kB | 322/327 kB | 66 kB
Progress (3): 341/772 kB | 322/327 kB | 66 kB
Progress (3): 341/772 kB | 323/327 kB | 66 kB
Progress (3): 343/772 kB | 323/327 kB | 66 kB
Progress (3): 343/772 kB | 324/327 kB | 66 kB
Progress (3): 344/772 kB | 324/327 kB | 66 kB
Progress (3): 344/772 kB | 326/327 kB | 66 kB
Progress (3): 345/772 kB | 326/327 kB | 66 kB
Progress (3): 345/772 kB | 327 kB | 66 kB    
Progress (3): 347/772 kB | 327 kB | 66 kB
Progress (3): 348/772 kB | 327 kB | 66 kB
Progress (3): 350/772 kB | 327 kB | 66 kB
Progress (3): 351/772 kB | 327 kB | 66 kB
Progress (3): 352/772 kB | 327 kB | 66 kB
Progress (3): 354/772 kB | 327 kB | 66 kB
Progress (3): 355/772 kB | 327 kB | 66 kB
Progress (3): 357/772 kB | 327 kB | 66 kB
Progress (3): 358/772 kB | 327 kB | 66 kB
Progress (3): 359/772 kB | 327 kB | 66 kB
Progress (3): 361/772 kB | 327 kB | 66 kB
Progress (3): 362/772 kB | 327 kB | 66 kB
Progress (3): 364/772 kB | 327 kB | 66 kB
Progress (3): 365/772 kB | 327 kB | 66 kB
Progress (3): 366/772 kB | 327 kB | 66 kB
Progress (3): 368/772 kB | 327 kB | 66 kB
Progress (3): 369/772 kB | 327 kB | 66 kB
Progress (3): 371/772 kB | 327 kB | 66 kB
Progress (3): 372/772 kB | 327 kB | 66 kB
Progress (3): 373/772 kB | 327 kB | 66 kB
Progress (4): 373/772 kB | 327 kB | 66 kB | 0.9/18 kB
Progress (4): 375/772 kB | 327 kB | 66 kB | 0.9/18 kB
Progress (4): 376/772 kB | 327 kB | 66 kB | 0.9/18 kB
Progress (4): 376/772 kB | 327 kB | 66 kB | 2.3/18 kB
Progress (4): 378/772 kB | 327 kB | 66 kB | 2.3/18 kB
Progress (4): 378/772 kB | 327 kB | 66 kB | 3.7/18 kB
Progress (4): 379/772 kB | 327 kB | 66 kB | 3.7/18 kB
Progress (4): 379/772 kB | 327 kB | 66 kB | 5.1/18 kB
Progress (4): 379/772 kB | 327 kB | 66 kB | 6.5/18 kB
Progress (4): 380/772 kB | 327 kB | 66 kB | 6.5/18 kB
Progress (4): 380/772 kB | 327 kB | 66 kB | 7.9/18 kB
Progress (4): 382/772 kB | 327 kB | 66 kB | 7.9/18 kB
Progress (4): 382/772 kB | 327 kB | 66 kB | 9.3/18 kB
Progress (5): 382/772 kB | 327 kB | 66 kB | 9.3/18 kB | 0.9/17 kB
Progress (5): 382/772 kB | 327 kB | 66 kB | 11/18 kB | 0.9/17 kB 
Progress (5): 383/772 kB | 327 kB | 66 kB | 11/18 kB | 0.9/17 kB
Progress (5): 383/772 kB | 327 kB | 66 kB | 11/18 kB | 2.3/17 kB
Progress (5): 383/772 kB | 327 kB | 66 kB | 12/18 kB | 2.3/17 kB
Progress (5): 383/772 kB | 327 kB | 66 kB | 12/18 kB | 3.7/17 kB
Progress (5): 385/772 kB | 327 kB | 66 kB | 12/18 kB | 3.7/17 kB
Progress (5): 385/772 kB | 327 kB | 66 kB | 12/18 kB | 5.1/17 kB
Progress (5): 385/772 kB | 327 kB | 66 kB | 14/18 kB | 5.1/17 kB
Progress (5): 385/772 kB | 327 kB | 66 kB | 14/18 kB | 6.5/17 kB
Progress (5): 386/772 kB | 327 kB | 66 kB | 14/18 kB | 6.5/17 kB
Progress (5): 387/772 kB | 327 kB | 66 kB | 14/18 kB | 6.5/17 kB
Progress (5): 387/772 kB | 327 kB | 66 kB | 14/18 kB | 7.9/17 kB
Progress (5): 387/772 kB | 327 kB | 66 kB | 15/18 kB | 7.9/17 kB
Progress (5): 387/772 kB | 327 kB | 66 kB | 15/18 kB | 9.3/17 kB
Progress (5): 389/772 kB | 327 kB | 66 kB | 15/18 kB | 9.3/17 kB
Progress (5): 389/772 kB | 327 kB | 66 kB | 15/18 kB | 11/17 kB 
Progress (5): 389/772 kB | 327 kB | 66 kB | 16/18 kB | 11/17 kB
Progress (5): 389/772 kB | 327 kB | 66 kB | 16/18 kB | 12/17 kB
Progress (5): 390/772 kB | 327 kB | 66 kB | 16/18 kB | 12/17 kB
Progress (5): 390/772 kB | 327 kB | 66 kB | 16/18 kB | 14/17 kB
Progress (5): 390/772 kB | 327 kB | 66 kB | 18 kB | 14/17 kB   
Progress (5): 390/772 kB | 327 kB | 66 kB | 18 kB | 15/17 kB
Progress (5): 392/772 kB | 327 kB | 66 kB | 18 kB | 15/17 kB
Progress (5): 392/772 kB | 327 kB | 66 kB | 18 kB | 16/17 kB
Progress (5): 393/772 kB | 327 kB | 66 kB | 18 kB | 16/17 kB
Progress (5): 393/772 kB | 327 kB | 66 kB | 18 kB | 17 kB   
Progress (5): 394/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 396/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 397/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 399/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 400/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 401/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 403/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 404/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 406/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 407/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 408/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 410/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 411/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 413/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 414/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 415/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 417/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 418/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 420/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 421/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 422/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 424/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 425/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 427/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 428/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 429/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 431/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 432/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 434/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 435/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 436/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 438/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 439/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 441/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 442/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 443/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 445/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 446/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 448/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 449/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 450/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 452/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 453/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 455/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 456/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 457/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 459/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 460/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 462/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 463/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 464/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 466/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 467/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 469/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 470/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 471/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 473/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 474/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 476/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 477/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 478/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 480/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 481/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 483/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 484/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 485/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 487/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 488/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 490/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 491/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 492/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 494/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 495/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 497/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
Progress (5): 498/772 kB | 327 kB | 66 kB | 18 kB | 17 kB
                                                         
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-site-renderer/1.9/doxia-site-renderer-1.9.jar (66 kB at 67 kB/s)

Progress (4): 499/772 kB | 327 kB | 18 kB | 17 kB
                                                 
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/maven/doxia/doxia-module-xhtml5/1.9/doxia-module-xhtml5-1.9.jar

Progress (4): 501/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 502/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 504/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 505/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 506/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 508/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 509/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 511/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 512/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 513/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 515/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 516/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 518/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 519/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 520/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 522/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 523/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 525/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 526/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 527/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 529/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 530/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 532/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 533/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 534/772 kB | 327 kB | 18 kB | 17 kB
Progress (4): 536/772 kB | 327 kB | 18 kB | 17 kB
                                                 
Downloaded from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.jar (327 kB at 330 kB/s)

Progress (3): 537/772 kB | 18 kB | 17 kB
                                        
Downloading from alimaven: http://maven.aliyun.com/nexus/content/groups/public/org/codehaus/plexus/plexus-archiver/4.2.2/plexus-archiver-4.2.2.jar

Progress (3): 539/772 kB | 18 kB | 17 kB
Progress (3): 540/772 kB | 18 kB | 17 kB
Progress (3): 541/772 kB | 18 kB | 17 kB
Progress (3): 543/772 kB | 18 kB | 17 kB
Progress (3): 544/772 kB | 18 kB | 17 kB
Progress (3): 546/772 kB | 18 kB | 17 kB
Progress (3): 547/772 kB | 18 kB | 17 kB
Progress (3): 548/772 kB | 18 kB | 17 kB
Progress (3): 550/772 kB | 18 kB | 17 kB
